NEWLINE
0 1 0 0 0
223;29;
222;29;
221;29;
220;29;
219;29;
219;30;
219;31;
218;31;
217;31;
217;32;
216;33;
215;33;
214;33;
214;34;
213;35;
213;36;
213;37;
213;38;
213;39;
213;40;
212;40;
212;41;
212;42;
211;42;
211;43;
210;44;
210;45;
210;46;
209;47;
209;48;
208;49;
207;49;
207;50;
207;52;
207;53;
206;55;
206;56;
205;57;
205;59;
204;60;
204;61;
204;62;
204;64;
203;65;
203;66;
203;68;
203;69;
203;70;
203;72;
203;73;
203;74;
203;75;
203;77;
203;78;
203;79;
203;81;
203;83;
203;84;
203;85;
203;87;
204;88;
204;89;
205;90;
206;91;
206;93;
207;94;
208;95;
210;96;
211;98;
213;99;
214;100;
216;101;
218;103;
221;103;
223;104;
225;105;
227;106;
229;106;
232;107;
235;108;
238;109;
241;109;
244;110;
248;111;
253;112;
257;113;
261;113;
265;113;
269;113;
275;113;
280;113;
286;113;
291;113;
297;113;
302;113;
309;113;
316;113;
322;113;
329;112;
336;111;
343;110;
350;109;
355;108;
362;107;
368;106;
374;105;
379;104;
383;103;
388;102;
392;101;
395;101;
398;100;
401;99;
404;98;
406;98;
407;97;
409;96;
410;95;
411;94;
412;94;
412;93;
413;92;
413;91;
413;90;
413;89;
412;88;
411;87;
409;86;
408;86;
406;84;
405;84;
404;82;
402;82;
401;81;
399;80;
396;79;
394;79;
392;78;
390;77;
388;77;
386;76;
383;75;
381;74;
380;74;
378;73;
376;73;
374;73;
373;73;
372;73;
370;73;
369;73;
368;73;
367;73;
366;73;
365;73;
364;73;
364;74;
363;74;
362;74;
360;74;
359;74;
358;74;
356;74;
353;74;
351;74;
349;74;
346;74;
343;74;
339;74;
335;74;
331;75;
326;76;
321;77;
315;78;
309;79;
304;80;
297;81;
290;83;
283;85;
276;87;
269;89;
262;91;
253;94;
245;97;
238;100;
229;103;
222;108;
215;111;
208;115;
201;119;
193;123;
187;127;
181;131;
175;136;
169;141;
163;146;
158;151;
153;156;
148;161;
144;167;
140;172;
137;178;
134;183;
132;187;
130;192;
128;198;
127;202;
126;206;
125;211;
124;215;
125;224;
126;228;
130;237;
132;241;
137;250;
141;254;
150;263;
157;267;
170;276;
178;282;
197;290;
206;295;
227;305;
251;314;
274;321;
286;325;
300;328;
313;331;
326;334;
340;336;
367;340;
381;341;
396;343;
423;345;
436;345;
449;345;
474;345;
486;344;
508;341;
518;340;
538;336;
546;334;
560;330;
570;325;
579;320;
582;317;
587;310;
589;307;
591;301;
592;298;
593;294;
593;291;
590;279;
588;275;
582;266;
578;261;
575;256;
571;250;
565;244;
560;239;
548;228;
541;222;
533;217;
519;207;
510;201;
493;193;
485;188;
468;181;
459;178;
443;173;
434;171;
418;166;
410;165;
393;163;
386;162;
378;161;
365;161;
351;161;
344;162;
339;163;
327;165;
322;167;
310;171;
304;173;
299;175;
290;178;
285;180;
275;186;
270;189;
262;194;
258;197;
251;202;
248;205;
243;209;
241;212;
239;214;
237;216;
236;218;
234;223;
233;227;
232;231;
232;234;
232;237;
233;239;
236;244;
239;247;
241;249;
244;252;
251;257;
260;263;
264;266;
276;273;
283;276;
299;282;
307;285;
325;292;
345;298;
365;302;
376;305;
398;309;
421;313;
445;316;
457;317;
481;319;
491;320;
514;321;
535;321;
546;321;
565;321;
581;321;
589;321;
603;319;
615;317;
621;316;
628;314;
635;310;
637;309;
641;306;
643;303;
644;302;
644;297;
644;293;
642;289;
640;286;
636;282;
629;275;
626;271;
622;267;
617;264;
612;260;
606;256;
600;252;
593;248;
586;243;
569;234;
560;230;
543;221;
524;212;
506;204;
486;197;
477;195;
460;191;
445;188;
431;186;
420;186;
412;187;
409;188;
403;190;
400;193;
NEWLINE
0 1 0 0 0
527;153;
527;152;
521;147;
516;145;
509;141;
503;140;
491;136;
483;135;
473;133;
456;131;
445;131;
434;131;
416;132;
404;134;
391;137;
373;142;
361;146;
351;151;
337;158;
329;164;
322;169;
314;176;
310;181;
306;188;
305;195;
304;202;
305;208;
310;215;
314;220;
323;227;
339;236;
358;244;
372;248;
394;254;
420;259;
448;262;
467;262;
496;262;
523;259;
548;255;
561;251;
583;240;
592;233;
598;225;
600;216;
599;207;
595;200;
594;197;
584;182;
576;173;
557;153;
545;143;
518;127;
506;120;
483;111;
474;108;
463;107;
454;107;
448;107;
446;108;
440;110;
436;113;
432;116;
427;121;
425;125;
422;131;
422;137;
422;141;
423;149;
427;157;
433;168;
443;178;
455;188;
465;195;
484;204;
507;213;
532;222;
568;231;
599;235;
631;239;
664;239;
676;239;
708;237;
738;234;
771;227;
784;223;
801;215;
807;209;
811;202;
812;195;
810;186;
803;175;
788;161;
779;152;
753;135;
732;123;
710;115;
689;109;
661;104;
651;104;
629;104;
616;107;
603;110;
592;115;
581;120;
574;125;
569;129;
566;135;
564;144;
564;150;
569;159;
574;166;
590;178;
606;189;
625;198;
647;206;
672;212;
710;218;
742;220;
772;220;
811;220;
839;218;
864;215;
882;209;
896;204;
903;200;
908;192;
909;190;
908;183;
903;174;
894;164;
NEWLINE
0 1 0 0 0
717;92;
717;91;
716;89;
715;87;
713;86;
711;85;
708;83;
701;78;
695;74;
686;69;
675;64;
661;60;
656;58;
638;53;
621;48;
602;45;
583;42;
558;38;
540;38;
524;38;
504;38;
493;41;
483;46;
476;51;
471;57;
468;66;
466;74;
466;86;
466;95;
468;105;
473;121;
477;132;
484;145;
488;154;
494;164;
500;172;
506;177;
509;181;
512;184;
513;184;
514;184;
515;184;
516;184;
517;184;
519;184;
521;184;
524;183;
528;183;
534;181;
540;181;
550;179;
557;178;
566;177;
575;176;
583;175;
599;171;
608;170;
621;168;
633;166;
650;163;
669;160;
690;156;
712;152;
735;149;
